0,1.0,41.6,1.04,1.0,3.0,11.0,1.0,0.665,2.0,2.0,0.0,1.0,1.0,240.0,237.0
0,1.0,30.6,10.7,1.0,3.0,2.0,2.0,0.085,2.0,1.0,12.0,2.0,1.0,129.0,3.0
0,2.0,19.4,7.25,1.0,3.0,3.0,1.0,0.04,2.0,1.0,1.0,1.0,1.0,100.0,1.0
0,1.0,17.9,10.2,1.0,3.0,12.0,4.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,50.0
0,1.0,20.1,1.25,1.0,3.0,7.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0
0,2.0,19.5,0.29,1.0,3.0,6.0,1.0,0.29,2.0,2.0,0.0,1.0,1.0,280.0,364.0
0,2.0,27.8,1.0,2.0,2.0,8.0,2.0,3.0,2.0,2.0,0.0,1.0,1.0,176.0,537.0
0,2.0,17.1,3.29,1.0,3.0,10.0,1.0,0.335,2.0,2.0,0.0,2.0,1.0,140.0,2.0
0,2.0,36.4,0.75,2.0,2.0,8.0,1.0,0.585,2.0,2.0,0.0,1.0,1.0,240.0,3.0
0,2.0,40.6,3.29,1.0,3.0,3.0,1.0,3.5,2.0,2.0,0.0,2.0,3.0,400.0,0.0
0,2.0,21.1,10.1,2.0,2.0,13.0,2.0,1.25,2.0,2.0,0.0,1.0,1.0,260.0,0.0
0,1.0,22.7,0.75,1.0,3.0,7.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,200.0,394.0
0,1.0,25.3,13.5,2.0,2.0,12.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,200.0,1.0
0,2.0,17.9,0.205,1.0,3.0,11.0,1.0,0.04,2.0,2.0,0.0,1.0,1.0,280.0,750.0
0,2.0,35.0,3.38,1.0,3.0,7.0,2.0,8.29,2.0,2.0,0.0,2.0,1.0,0.0,0.0
